structure(c(3.71114253706474, 4.01779675877195, 4.28656904179763, 
1.18074845445232, 1.24517546475670, 1.31618367801439, 1.39004416549649, 
1.46020800792066, 1.51882724818684, 1.55927229317398, 1.57849612815685, 
1.57793900104003, 1.56232788310408, 1.53695717193831, 0, 0, 0, 
0, 1.35271072387667, 1.34672504611843, 1.37785678824035, 1.44819982498715, 
1.54703011471877, 1.65436466257631, 1.74932452688019, 1.81887070844607, 
1.86308633196447, 1.89556572055070, 1.9390322954291, 2.01639759254752, 
2.13810363653531, 2.28969692155518, 2.427504372846, 2.48982672335683, 
2.42285040369026, 2.20879317432130, 1.87897606141514, 1.50288071153121, 
1.16013063439487, 0.912573335938535, 0.790591133594649, 0.796045458530972, 
0.914487103973513, 1.12747697504965, 1.42005384450062, 1.78319316238872, 
2.21331005740126, 2.71064434367517, 3.27732646536599, 3.91519716760642, 
4.62329005734311, 5.39510456168936, 6.21621757327717, 7.06327301242258, 
7.9056052297844, 8.70999107284356, 9.4469034688277, 10.0945462295239, 
10.6377911612855, 11.0628781323255, 11.3507040461026, 11.4727456489421, 
11.3958976497151, 11.1004131347047, 10.5939821656954, 9.88658154300633, 
8.97332299910585, 7.86228671352143, 6.60515880166245, 5.30766424451044, 
4.11621685142323, 3.18646404006103, 2.64746228968406, 2.57146590101964, 
2.95124046979819, 3.68553460661292, 4.58003896186162, 5.37921139998847, 
5.83940340887789, 5.8229104324573, 5.35607422557408, 4.60293024962532, 
3.76997450626262, 3.01328345100888, 2.40527823300771, 1.9577693963065, 
1.65955376513281, 1.49713048904909, 1.45637228309705, 1.51806507254699, 
1.65697080329399, 1.84549145126302, 2.05860725754754, 2.27717769870547, 
2.48879719654197, 2.68687859175995, 2.86900330070003, 3.03529057594503, 
0.95100699763883, 0.996777418088754, 1.04493853403867, 1.09489171735182, 
1.14666407008325, 1.20080029597647, 1.25775824488018, 1.31698976653930, 
1.37618399211406, 1.43123344170487, 1.47719934470206, 1.50996994964733, 
1.52774809125958, 1.53138611245173, 1.52313790116606, 1.50445774682786, 
0, 0, 0, 0, 1.25717033989132, 1.23631649997316, 1.26567685675133, 
1.34927921487272, 1.47323274442430, 1.61079077120577, 1.73390142958542, 
1.82514919323654, 1.88487390658289, 1.93156622510922, 1.99585310968938, 
2.10856640545299, 2.28413007258993, 2.50438077278172, 2.71289653815108, 
2.82930920342713, 2.78256120706929, 2.54710393882458, 2.15985337690282, 
1.70642682024983, 1.28551561074783, 0.97335542336343, 0.806345766466208, 
0.784860642541372, 0.888796920438674, 1.09315143126948, 1.37732370797529, 
1.72802632558869, 2.13852609768343, 2.60665928553805, 3.13271442675496, 
3.71731220065095, 4.35914436375287, 5.05260755479131, 5.78571780613993, 
6.53906689754941, 7.28675649935905, 7.9997713338195, 8.65082460150697, 
9.21808220509489, 9.68525907585324, 10.0381560450378, 10.2604089776522, 
10.3321653603728, 10.2343516080589, 9.95575171538123, 9.49350282273242, 
8.8439393319599, 8.00210252152164, 6.97951179241517, 5.82576825235773, 
4.63806265082522, 3.55043386770376, 2.70615779064204, 2.22498257869636, 
2.17526501123687, 2.55386996610945, 3.27295854630929, 4.15800711278785, 
4.97239170287795, 5.48289914436722, 5.5499692083799, 5.18702264977242, 
4.53896565214011, 3.79326171665902, 3.09279857136931, 2.50610459938342, 
2.05040417954058, 1.72595044009793, 1.53189208252267, 1.46381202181983, 
1.50738416128486, 1.63787149840531, 1.82552799994552, 2.04237436114477, 
2.26670819978793, 2.48441575204783, 2.6879987672148, 2.87466592179464, 
3.04445098675135, 0.962638766407284, 1.01493860768696, 1.0694611551687, 
1.12455298837906, 1.17903163013805, 1.23233516045771, 1.28427466268385, 
1.33447119597981, 1.38179651568390, 1.42422544856909, 1.45931987873487, 
1.48513962227921, 1.50095527745115, 1.50705398216142, 1.50339897192472, 
1.48784167048130, 0, 0, 0, 0, 1.15582885129295, 1.11845060027401, 
1.14687235533435, 1.24701547383466, 1.40101680322886, 1.574053465753, 
1.72959445735005, 1.84504100250775, 1.92092301293643, 1.98122831494475, 
2.06546046634203, 2.21333398343283, 2.44384371760246, 2.73507944527938, 
3.01716561082883, 3.1899368554317, 3.16401988849397, 2.90558224317328, 
2.45740739780048, 1.92214812768634, 1.41864848471555, 1.03836076112613, 
0.824060586871835, 0.774576625384017, 0.863875564125216, 1.06009187759571, 
1.33678016028384, 1.67630866118825, 2.06882214094618, 2.50985322138440, 
2.9979826054215, 3.53273226158439, 4.11250145569231, 4.73249455572551, 
5.38289428164228, 6.04782807996747, 6.70580904613466, 7.3320351253735, 
7.90199073879248, 8.3946253993592, 8.79320211278241, 9.08352898775428, 
9.25152754880851, 9.2827756499107, 9.16487693270687, 8.88988780971758, 
8.4528090167962, 7.84811864990748, 7.0730449039241, 6.14113140479597, 
5.09867483929346, 4.03223862561108, 3.05970217261452, 2.30697453157639, 
1.87990324937794, 1.84043047804881, 2.18969061962957, 2.8559619426594, 
3.68989268434652, 4.48195280417731, 5.01857471122153, 5.16452133132806, 
4.91978395647558, 4.40311269282096, 3.77353370012533, 3.15367626124512, 
2.60543954053048, 2.1520488739111, 1.8070468380001, 1.58389552573572, 
1.48899451597961, 1.51361062547930, 1.63402370037281, 1.81875932438784, 
2.03720584533219, 2.26531873101537, 2.48739127399064, 2.69504803998947, 
2.88510824513838, 3.05747959769399, 0.978389826513545, 1.03813366409216, 
1.10007752811983, 1.16157462697492, 1.22031632545043, 1.27471197345863, 
1.32395084031110, 1.36774223687365, 1.40592127165896, 1.43820233855814, 
1.46425397202840, 1.48397280984886, 1.49752542336446, 1.50467194900804, 
1.50329881247949, 1.48794868948076, 0, 0, 0, 0, 1.05709619079297, 
1.00305150595891, 1.03220828539262, 1.15217992513101, 1.34038110092724, 
1.55282393715889, 1.74345625430759, 1.88385599320229, 1.97465376049709, 
2.04569999655414, 2.14595535941778, 2.32458327286331, 2.60559224037445, 
2.96366597768010, 3.31578864106576, 3.54230933990802, 3.5357812336089, 
3.25414662311207, 2.74587039503826, 2.1302653105808, 1.54590855345934, 
1.09915102497817, 0.838997519291495, 0.76273694887476, 0.83850002303247, 
1.02768326158842, 1.29812302143778, 1.62797108260356, 2.00438808882176, 
2.42075480076785, 2.87409929395491, 3.36297456965993, 3.88554367635094, 
4.43774166523155, 5.01166154797571, 5.59455071851085, 6.16890329556817, 
6.71394387367587, 7.20819344433113, 7.63201776894453, 7.96882915560246, 
8.20456069716965, 8.32655819498416, 8.32351701974324, 8.18669176875442, 
7.91056465626032, 7.49141734951126, 6.92599733293301, 6.21523289241848, 
5.37472215879375, 4.44700857293932, 3.5069433059011, 2.65422556307159, 
1.99458964805460, 1.61716226714645, 1.57550060664533, 1.87426515142982, 
2.45859358391074, 3.20733255644979, 3.94401805812457, 4.48238796568358, 
4.69733798684732, 4.57603232131514, 4.20631227259223, 3.71189458582795, 
3.18990842922118, 2.69353254025187, 2.25217334812197, 1.89351647770082, 
1.64594462224690, 1.52696437239695, 1.53367160366248, 1.64371328895448, 
1.82433426272097, 2.04273146507718, 2.27286457470668, 2.49765381101943, 
2.70795405608894, 2.90022442043484, 3.07423178856951, 0.998021522634223, 
1.06599193535286, 1.13625821691098, 1.20524093898920, 1.26958929611484, 
1.32676579415690, 1.37537343261551, 1.41514899165220, 1.44670231100576, 
1.47118287959050, 1.49001119269525, 1.50461881104138, 1.51591961397429, 
1.52320460244987, 1.52253001599029, 0, 0, 0, 0, 0, 0.972530748310331, 
0.903652747420896, 0.936146147682005, 1.07891424140846, 1.3040367114461, 
1.55766448773798, 1.78362889201175, 1.94733442562736, 2.04942578295794, 
2.12567843298615, 2.23457370640998, 2.43476691847413, 2.75550769134523, 
3.16883327409701, 3.58008607076567, 3.85213060874572, 3.86123366657837, 
3.55785080230452, 2.99540733027766, 2.30800631595915, 1.65177413137852, 
1.14629653275103, 0.846065077276777, 0.746906208714226, 0.811640146078131, 
0.995542024076472, 1.26124249505557, 1.58304567249008, 1.94539200193690, 
2.33971780030030, 2.76167349935783, 3.20897824116357, 3.67961965035758, 
4.17019935526695, 4.67448772742593, 5.18245530312672, 5.68012075060947, 
6.15042970961559, 6.57499702276399, 6.93603977479963, 7.21763948728686, 
7.40599676237211, 7.48926813769046, 7.45787634505296, 7.30529734448447, 
7.02822804455271, 6.62554792895963, 6.09779696280771, 5.4502614749264, 
4.70058043875242, 3.88733193833194, 3.07339783517054, 2.33983097283263, 
1.77134631066104, 1.43921123844401, 1.38734951416898, 1.62270673564244, 
2.10646236722098, 2.74633362867571, 3.40207518672835, 3.91981417491746, 
4.18918162452068, 4.18612518308838, 3.96577393150584, 3.61317407285830, 
3.19725774590358, 2.76125180718354, 2.34035575503723, 1.97599371421654, 
1.71079927613797, 1.57274383841660, 1.56448005581144, 1.66520486009922, 
1.84136756699013, 2.05853715091498, 2.28915460822616, 2.51509137194218, 
2.72661114233193, 2.91988532118113, 3.09454875014395, 1.02109811365829, 
1.09790342533427, 1.17719009048300, 1.25450575084211, 1.32554067992114, 
1.38689493588371, 1.43663133811434, 1.47447683105750, 1.50166585111370, 
1.52052859982120, 1.53393542575763, 1.54459492985968, 1.55404924406943, 
1.56119995998691, 0, 0, 0, 0, 0, 0, 0.915847593483214, 0.836178187324251, 
0.875480130812127, 1.04332674785114, 1.30606534444417, 1.59982787176808, 
1.85833499845374, 2.04086468873261, 2.14802588501659, 2.22124836777596, 
2.32801635511758, 2.53592940752266, 2.87944091474338, 3.32909590659129, 
3.78127729870511, 4.08506749972566, 4.10379415256363, 3.78185336753706, 
3.17637374494268, 2.43287500555873, 1.72107155818744, 1.17076414429705, 
0.840588188079475, 0.72505655214225, 0.782638398039884, 0.963599267521557, 
1.22626441339956, 1.54170030578401, 1.89201579739259, 2.26696334976238, 
2.66100738159669, 3.07117041737781, 3.49532733412199, 3.93069437616132, 
4.37251379082112, 4.81311646953738, 5.24159839168944, 5.64425894952087, 
6.00571113154896, 6.31026924221787, 6.54309629105133, 6.69087657669489, 
6.74229376488013, 6.6887408728011, 6.52514406252388, 6.25019178285313, 
5.86570934984937, 5.37637703463917, 4.79176790447123, 4.13124097277968, 
3.42930154841628, 2.73724520476704, 2.11821535980161, 1.63660232929412, 
1.34607659103837, 1.28045981934670, 1.44764883334241, 1.82300341445903, 
2.34171244382718, 2.89992350191968, 3.3781526383509, 3.68364261009139, 
3.78353529376821, 3.70155861445238, 3.48457317695637, 3.17341483169433, 
2.80105752002886, 2.40749067506522, 2.04615779488076, 1.77198432394136, 
1.62185467835522, 1.60322642431847, 1.69687763630723, 1.86898490450481, 
2.08416487647675, 2.31393362349772, 2.53952899506404, 2.75086226826116, 
2.94392521474323, 3.11824870798495, 1.04698870124727, 1.13302591180298, 
1.22179279190668, 1.30802470296969, 1.38653678222321, 1.45315414868666, 
1.50545649829038, 1.54314808464400, 1.56797825694887, 1.58325629897395, 
1.59305535739375, 1.60114856913319, 1.60961659810622, 0, 0, 0, 
0, 0, 0, 0, 0, 0.81691646749394, 0.867125300745832, 1.06128177128617, 
1.35988257768077, 1.68951397339454, 1.97448497955243, 2.16845745132994, 
2.27202631803578, 2.33168781075535, 2.42284394184180, 2.62091209999590, 
2.96522795905121, 3.42629756241166, 3.89521364154706, 4.2124161656575, 
4.23296354613966, 3.89720643703607, 3.26426960091667, 2.48644635383678, 
1.74157674767460, 1.16551106082893, 0.819179027180778, 0.695990753155584, 
0.75139246948324, 0.932172577397676, 1.19358073071636, 1.50426052920568, 
1.84448284332969, 2.20262009069874, 2.57215357606824, 2.94954499328021, 
3.33261809474438, 3.71916167562529, 4.10571197600133, 4.48663879076049, 
4.85369981623029, 5.19616183053425, 5.50143883339176, 5.75602686729301, 
5.9464551535049, 6.0601320482048, 6.08622711336624, 6.01675634857708, 
5.84766706022691, 5.5793693166554, 5.21648480606116, 4.76753249734669, 
4.24580282314573, 3.67182507608913, 3.07601097925181, 2.49889834633584, 
1.98726553989541, 1.5869197986809, 1.33521914606134, 1.25612577941662, 
1.35734387230074, 1.62599999458328, 2.02177020221556, 2.4747138105083, 
2.89875488006732, 3.21978978640451, 3.39908688355389, 3.43302494959382, 
3.33424684601163, 3.11813968400205, 2.80797251378519, 2.44698704747002, 
2.09779480929386, 1.82456958601457, 1.67081156251671, 1.64764684741713, 
1.73734479132087, 1.90635779973579, 2.11910753107059, 2.34686295539809, 
2.57070788873595, 2.78048174931621, 2.97212921515105, 3.14511870004991, 
1.07488233402268, 1.17030687045977, 1.26875038845306, 1.36420104678364, 
1.45068622401101, 1.52334886742425, 1.5793545116302, 1.61839580979482, 
1.64266533324465, 1.65629750065933, 1.66436886814943, 1.67154218303007, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.859988926328235, 0.925387645432164, 
1.14571378157589, 1.47581342112195, 1.83384838008954, 2.1361120403578, 
2.33163001235434, 2.42110196592037, 2.45524539856815, 2.51582174010639, 
2.68445471255491, 3.00477213172692, 3.44883593178079, 3.90673049854943, 
4.21631183063711, 4.22989168356035, 3.88617155301026, 3.2442822533598, 
2.45783834117892, 1.70638443567208, 1.12692378908942, 0.780509371398886, 
0.659702823351634, 0.718496349117792, 0.9020081073232, 1.16385755570947, 
1.47121450837058, 1.80307376959759, 2.14675786597573, 2.49497171626316, 
2.84374669331355, 3.19091299455228, 3.53479653522567, 3.87307431254636, 
4.2018756273931, 4.51524726296719, 4.80504711380782, 5.06123645568000, 
5.2724558151044, 5.42676050042888, 5.51249437202479, 5.51940221771552, 
5.44002264525108, 5.27109890601879, 5.0144804236469, 4.67718291527662, 
4.27091814387309, 3.8118625830857, 3.3210717114422, 2.82492775611449, 
2.35430162974645, 1.94159241695243, 1.61634970510073, 1.4015304432725, 
1.31202473176993, 1.35451811405628, 1.52532890180802, 1.80463870786004, 
2.15197834004424, 2.51133629491611, 2.8267262644497, 3.05668703867201, 
3.17624594293406, 3.17035656642909, 3.03349663987821, 2.78042638937409, 
2.45575336694569, 2.12764802490539, 1.86578134979490, 1.71749999905522, 
1.69622209978043, 1.78553685769358, 1.95272359282419, 2.16280027422348, 
2.38750286356452, 2.60826803791570, 2.81516136192555, 3.00422340300394, 
3.17490815514169, 1.10381703385098, 1.20852101478370, 1.31655895366297, 
1.42124541840417, 1.51591497159556, 1.59512964508367, 1.65572359371210, 
1.69741251796481, 1.72279361400564, 1.73670819100034, 1.74506637690714, 
0, 0, 0, 0, 0, 0, 1.58913223619438, 1.41598580635647, 0, 0, 0, 
1.05925270670365, 1.30399724473805, 1.65876206107144, 2.03498685710559, 
2.34294928940853, 2.5284247028218, 2.59243961947721, 2.58892076466361, 
2.60411397348901, 2.7239117871326, 2.9954225156128, 3.39380705770754, 
3.81254480068033, 4.09319738622028, 4.09107973534012, 3.74575018104702, 
3.11429412472072, 2.34599761313982, 1.61545190923992, 1.05573713201989, 
0.725783429075148, 0.617577325805072, 0.685296595311754, 0.874276045471402, 
1.13801459150929, 1.44319834524063, 1.76812814386961, 2.09941166780816, 
2.42917935805868, 2.75315378304392, 3.06922240301793, 3.37621589099452, 
3.67281862841475, 3.95667819631171, 4.22380357634307, 4.46829496713612, 
4.68238567601624, 4.85674315443798, 4.98100425324561, 5.04460155967666, 
5.03798725563302, 4.9542488933575, 4.79081835849201, 4.55071524650956, 
4.24284502913428, 3.88133186127395, 3.48433190076046, 3.07279612182018, 
2.66921594808487, 2.29599474279330, 1.9732859808457, 1.71691514719209, 
1.53762662129107, 1.44235879801677, 1.43627176974171, 1.52240752253846, 
1.69706257147505, 1.94371483086022, 2.23161503426386, 2.52125760340776, 
2.77150663783849, 2.94297735906016, 3.00081056505363, 2.92413923044157, 
2.72079671722104, 2.43476422239831, 2.13588014014083, 1.89531933285732, 
1.76136131097607, 1.74826635091782, 1.84073166298714, 2.00738559330348, 
2.21460928602487, 2.43529942720185, 2.65173708957056, 2.85450211587011, 
3.03986921048686, 3.20732533533317, 1.13272223312905, 1.24632293455985, 
1.36358966899601, 1.47724946083230, 1.58005075000077, 1.66608872427905, 
1.73196718078598, 1.77748593064693, 1.80563656441920, 1.82186428430149, 
0, 0, 0, 0, 0, 0, 1.82818274792173, 1.72016401595309, 1.55700193551130, 
1.36868976861155, 0, 0, 0, 1.53597772554033, 1.90652038010271, 
2.28879729360916, 2.58949630434193, 2.75280829160933, 2.78039345977335, 
2.72830941004451, 2.68528190015393, 2.73940138154712, 2.94029224481665, 
3.26751165421069, 3.62194296080942, 3.85464596586699, 3.82925217272897, 
3.48850329820454, 2.88556260501965, 2.16019138272887, 1.47590045361875, 
0.95717773124494, 0.65877166581228, 0.572360077705241, 0.653835610052532, 
0.85050967163483, 1.11717347627125, 1.42096130239861, 1.74003134534842, 
2.06059400838958, 2.37439379202220, 2.67695382320466, 2.96626084636526, 
3.24161781556638, 3.50259770530758, 3.74815701729101, 3.97598286572712, 
4.18210424208891, 4.36075396658593, 4.50446462788384, 4.60443402299454, 
4.65127275375803, 4.63626288703977, 4.5531137158434, 4.39989760941735, 
4.18056056977183, 3.9053845573589, 3.59012602149661, 3.25406002823669, 
2.91747866220481, 2.5991759676545, 2.31428090153480, 2.07277699111193, 
1.87924141228758, 1.73440438482568, 1.63850419670026, 1.5949200855714, 
1.61121794429414, 1.69551117374148, 1.84946241051312, 2.06225374677320, 
2.30865166050146, 2.55055388604577, 2.74106308917444, 2.83352556384665, 
2.79745406797097, 2.63546264693904, 2.38905259253247, 2.12603127237674, 
1.91530178534082, 1.80333911765207, 1.80388271163292, 1.90252165188919, 
2.06969163634698, 2.27381927211465, 2.48957817820306, 2.70052759208614, 
2.89801328975798, 3.07866320134031, 3.24203739251773, 1.16047268182674, 
1.28231270322883, 1.4081653948512, 1.53027180036267, 1.64091679830306, 
1.73386207323319, 1.80561094102969, 1.8561470204207, 1.88887360650809, 
0, 0, 0, 0, 0, 0, 2.01418402420495, 1.97624829064800, 1.88429332146759, 
1.74071683852030, 1.57565607668087, 0, 0, 0, 1.83317610261374, 
2.20917224394844, 2.58449486166266, 2.86486217669856, 2.99465770613541, 
2.97652371644275, 2.86759278060010, 2.75711638453790, 2.73336636045576, 
2.84744219422562, 3.08419094421777, 3.35507215725952, 3.52530950966963, 
3.47115320328226, 3.14042553627108, 2.58087208424029, 1.91855345224886, 
1.30097184626700, 0.840271230334566, 0.585374590846591, 0.527887622155729, 
0.626679012147843, 0.832489312112698, 1.10257752089357, 1.40531312469854, 
1.71918780033912, 2.03029545585425, 2.33016276382057, 2.61420843496804, 
2.88055056744862, 3.12892949038351, 3.35969784384671, 3.57293671785234, 
3.76776421208188, 3.94186102690868, 4.09120402558669, 4.21001221043862, 
4.29097605444281, 4.32591917657511, 4.30704428959211, 4.22875710043187, 
4.08974523390393, 3.89466620166816, 3.65470572080841, 3.38654492531177, 
3.10982300742053, 2.84371874449599, 2.60355302706262, 2.39829274084098, 
2.22964599656710, 2.09320019655252, 1.98170753505404, 1.88993629468463, 
1.81939886972948, 1.78033608030089, 1.78883517476457, 1.85940534877062, 
1.99605318128625, 2.18547832946248, 2.39478422166905, 2.57564192534864, 
2.6767961741364, 2.66332683367458, 2.53425155373529, 2.32707536404968, 
2.10445345286167, 1.92983436474716, 1.84558890843558, 1.86378911776330, 
1.97072235947375, 2.13899429322787, 2.33962223127864, 2.54954626345937, 
2.75394380164527, 2.9451195256032, 3.12014276090564, 3.27867437111918, 
1.18595047135674, 1.31511065825414, 1.44864681779150, 1.57843303827926, 
1.69643347083971, 1.79624008561057, 1.87443825326451, 1.93136601543285, 
0, 0, 0, 0, 0, 0, 2.15144608160418, 2.16785899957252, 2.14820253853788, 
2.07882004428627, 1.96271667087556, 1.82926638892322, 1.73348908286837, 
0, 0, 0, 2.54982295880739, 2.90541488482461, 3.15352329687586, 
3.24043237613358, 3.17009607183148, 2.99974886426401, 2.81740345559856, 
2.70969959801621, 2.72816397847552, 2.86332985971484, 3.03927896800437, 
3.13851951428038, 3.05282821077945, 2.73641011421366, 2.23061882110381, 
1.64504013412787, 1.10788737008959, 0.716468790280311, 0.512806000269353, 
0.488623369603515, 0.60665191459664, 0.82208438674549, 1.09549046658595, 
1.39705821044548, 1.70598346089853, 2.00847460191902, 2.29598371206182, 
2.56390483545322, 2.8105093472821, 3.03593638340988, 3.2412156599455, 
3.42738749676315, 3.59478404302079, 3.74249423233591, 3.8680071662102, 
3.96705070318566, 4.03371567002569, 4.06103561038481, 4.04219082045169, 
3.97234165321069, 3.85077014853933, 3.68265790155845, 3.47968141934326, 
3.25883838660123, 3.03950057885107, 2.83937676540556, 2.67054750625636, 
2.53680934213301, 2.43325180583861, 2.34844118940113, 2.26893998786809, 
2.18516611111501, 2.09678572660448, 2.01524643982469, 1.96142924738289, 
1.95818318054281, 2.01993211659863, 2.14312681804187, 2.30160260188047, 
2.4503770832384, 2.53935243399608, 2.53338289364685, 2.42929154999747, 
2.25953243925632, 2.07931202733739, 1.94427691908829, 1.89100205875764, 
1.92904601158496, 2.04523934393604, 2.21460125997096, 2.41111114475552, 
2.61430439073402, 2.8111982755683, 2.99517584889536, 3.1637975036378, 
3.31683700654693, 1.20811063964749, 1.34343611054927, 1.48352257051535, 
1.62001447179709, 1.74472404169159, 1.85128780450055, 0, 0, 0, 
0, 0, 0, 0, 2.25610851203507, 2.30456781263028, 2.33881140971639, 
2.34122637984402, 2.29910136927369, 2.21573094371425, 2.11890438431439, 
2.05945474842546, 2.09494824937105, 0, 0, 0, 3.23085001614218, 
3.43693271846854, 3.47448795653554, 3.34902735700967, 3.11702236962071, 
2.86375195333720, 2.67270206297544, 2.59482500609754, 2.62622289095952, 
2.70442325756072, 2.73064634307501, 2.61357143475623, 2.31443496760008, 
1.86779887676710, 1.36554349466498, 0.915126777142455, 0.597915673658236, 
0.448577993970889, 0.459094835268186, 0.596530133416168, 0.821075779667278, 
1.09708573932872, 1.39692330789751, 1.70074174564101, 1.99504000482028, 
2.27131258069640, 2.52499367503291, 2.75452039344010, 2.9603882619978, 
3.14420568951296, 3.30782125493992, 3.45258834864133, 3.57878975055936, 
3.68522007563787, 3.76894981696584, 3.82537057286111, 3.84870060595031, 
3.83312820316907, 3.77460717037644, 3.67299051428576, 3.53382069757677, 
3.36891350158564, 3.19507503161619, 3.03089436455697, 2.89233678433220, 
2.78846749367076, 2.71877045640911, 2.67312552894624, 2.6347446672627, 
2.58552063267218, 2.51249767926561, 2.41358853397694, 2.30035601024567, 
2.19602761519184, 2.12827746375067, 2.11843893406658, 2.17081927974661, 
2.26683709461991, 2.36814661873962, 2.42988927325365, 2.41973767887059, 
2.3334382677585, 2.1978440966363, 2.05933648360871, 1.96434499586503, 
1.94263432220751, 2.00073852574286, 2.12592085823554, 2.29572799126509, 
2.48728263585603, 2.68286896858281, 2.87143736413667, 3.04748950901527, 
3.20908548219699, 3.35610768063108, 1.22604506057333, 1.36618376375796, 
1.51149646899304, 1.65355354641900, 1.78421819221163, 0, 0, 0, 
0, 0, 0, 0, 2.34789685662057, 2.40845413416048, 2.47159455942912, 
2.52496139211373, 2.55155656496459, 2.53909369520177, 2.49059728757422, 
2.43155284246791, 2.40768225020221, 2.46948798159920, 0, 0, 0, 
3.53862790656612, 3.69571964862813, 3.68083836417071, 3.50116054516308, 
3.21163213829372, 2.89359183302795, 2.62616721611798, 2.45881418270592, 
2.39262949090085, 2.3782798814911, 2.33554799706293, 2.18996274470457, 
1.90983237280123, 1.52306842303713, 1.10406243944429, 0.739750171634011, 
0.495749881858436, 0.399506344069225, 0.443344558959055, 0.598740635461294, 
0.830984311298498, 1.10833924712990, 1.40548630030094, 1.70367792390586, 
1.98982753210891, 2.25556440451787, 2.49641424251601, 2.71098419981336, 
2.90008058148339, 3.06579545108281, 3.21064608412376, 3.3368336581044, 
3.44564476698143, 3.53699626747860, 3.60915052859866, 3.65870287991286, 
3.68102082351696, 3.67131340106537, 3.62635058298124, 3.54652923252766, 
3.43761047028734, 3.31125367573521, 3.18365479363746, 3.07220547462993, 
2.99092102908619, 2.94605959441686, 2.93352069821074, 2.93915247915308, 
2.94220024476678, 2.92115701161484, 2.86053175900124, 2.75663524714938, 
2.62040230265254, 2.47565919754716, 2.35235539647253, 2.27611572902241, 
2.25751268133508, 2.28576694832718, 2.33102843506127, 2.35613328098747, 
2.33347911679211, 2.25856455726405, 2.15256798552461, 2.05255193639809, 
1.9952128903169, 2.00314599753532, 2.07967446787523, 2.21242684136470, 
2.38146506925647, 2.56705178813062, 2.75420362719664, 2.93377357033393, 
3.10134663493129, 3.2554526412217, 3.39606347133714, 1.23903912121117, 
1.38249131269775, 1.53156446701519, 1.67792781627440, 0, 0, 0, 
0, 0, 0, 2.37558064060418, 2.44436689354214, 2.50873926007134, 
2.57734105000107, 2.65242379262148, 2.72396788656705, 2.77483241507891, 
2.79202633007052, 2.77741333966449, 2.75353108568906, 2.7605234457676, 
2.8416420119923, 3.0208696560738, 0, 0, 0, 3.91207927758807, 
3.84506437763035, 3.61566723194194, 3.27662405486756, 2.90438724617906, 
2.57281359890838, 2.3290360976616, 2.17822678137015, 2.08299063422304, 
1.98026459945442, 1.81123195549146, 1.55082885982748, 1.2208956190649, 
0.879716887738974, 0.595306331979489, 0.418769654631335, 0.370927418846663, 
0.444493544282463, 0.615119260895567, 0.852928467641754, 1.12993777245864, 
1.42311336620650, 1.71485702721190, 1.99257692882189, 2.24810859326581, 
2.47710924276053, 2.67835397636956, 2.85291227474585, 3.00326826667825, 
3.1324781816075, 3.24343354064689, 3.33825490148798, 3.41781844730609, 
3.48144313316361, 3.52683737457090, 3.55047851625861, 3.54859769363507, 
3.51879161662979, 3.46197123667605, 3.38399295111442, 3.29611356696794, 
3.21357847103744, 3.15225316105981, 3.12405164835344, 3.13261532252379, 
3.17087221251100, 3.22161501778013, 3.26126807530427, 3.26597905445538, 
3.21844207421044, 3.11357039717430, 2.96123026587739, 2.78470152775824, 
2.61448594389697, 2.47864116439284, 2.39267284379267, 2.35328674026335, 
2.33977229945632, 2.32373005447298, 2.28321268344814, 2.21404157464721, 
2.13204274449874, 2.06521527069588, 2.0407754002183, 2.07435270493022, 
2.16615325656306, 2.30414046780150, 2.47076976958298, 2.64928019857049, 
2.82725783486654, 2.99732172966528, 3.15604101124509, 3.30235350404580, 
3.43628994501087, 1.24661611499534, 1.39179213671918, 1.54307424172695, 
0, 0, 0, 0, 0, 0, 2.43060842126561, 2.54237249483591, 2.63024833964687, 
2.69890941290796, 2.76714144462936, 2.84740751009105, 2.9333628480457, 
3.00643340627799, 3.05105829361992, 3.06663280466995, 3.07211920444284, 
3.10200531795, 3.19271331889607, 3.362816040078, 3.59646762917577, 
0, 0, 0, 3.95602813629378, 3.68433378704683, 3.30672322120981, 
2.89402542326643, 2.51415333603156, 2.21119166855654, 1.99326343734887, 
1.83312934868986, 1.68264151616750, 1.49668531171301, 1.25606097455875, 
0.977410936433074, 0.705073415315327, 0.490652503607115, 0.3726733705991, 
0.366242537884173, 0.464478173035092, 0.646756393582717, 0.887527138594408, 
1.16221195493624, 1.44991052148943, 1.73415985423387, 2.00291134841989, 
2.24826211170257, 2.46603201507261, 2.65515739643772, 2.81692277379015, 
2.95411690466575, 3.0702144739631, 3.16865379173592, 3.25223637194869, 
3.32265162033971, 3.38015282538813, 3.42347679573661, 3.45016881417882, 
3.45747430365819, 3.4438171971261, 3.41059109544556, 3.36364217678308, 
3.31362398699383, 3.27456159269035, 3.2605425831304, 3.28127816805857, 
3.33797006692024, 3.42109133616192, 3.51118546648375, 3.58279748225431, 
3.61060329287770, 3.57610505423249, 3.47306754052286, 3.31009256323332, 
3.10924546864765, 2.90050156805307, 2.71307869610434, 2.56628393903703, 
2.46358562581604, 2.39313401835895, 2.33530717421169, 2.27399040375227, 
2.20568721950417, 2.14148044362069, 2.10112150936363, 2.10318092279693, 
2.15695554667143, 2.25984236239613, 2.40013789612733, 2.56248563412111, 
